label,probability,image_path
0,0.005840806756168604,./datasets/data/ILSVRC2012/train/n01440764/n01440764_7562.JPEG
1,0.004514703992754221,./datasets/data/ILSVRC2012/train/n01443537/n01443537_16780.JPEG
2,0.0030170828104019165,./datasets/data/ILSVRC2012/train/n01484850/n01484850_4210.JPEG
3,0.0028664462734013796,./datasets/data/ILSVRC2012/train/n01491361/n01491361_1279.JPEG
4,0.005054542329162359,./datasets/data/ILSVRC2012/train/n01494475/n01494475_11296.JPEG
5,0.0015412248903885484,./datasets/data/ILSVRC2012/train/n01496331/n01496331_25327.JPEG
6,0.004151182249188423,./datasets/data/ILSVRC2012/train/n01498041/n01498041_129.JPEG
7,0.024828001856803894,./datasets/data/ILSVRC2012/train/n01514668/n01514668_8590.JPEG
8,0.0030148732475936413,./datasets/data/ILSVRC2012/train/n01514859/n01514859_22534.JPEG
9,0.007420077454298735,./datasets/data/ILSVRC2012/train/n01518878/n01518878_1757.JPEG
10,0.0031075894366949797,./datasets/data/ILSVRC2012/train/n01530575/n01530575_4497.JPEG
11,0.12918011844158173,./datasets/data/ILSVRC2012/train/n01531178/n01531178_37595.JPEG
12,0.04951900988817215,./datasets/data/ILSVRC2012/train/n01532829/n01532829_5936.JPEG
13,0.015472503378987312,./datasets/data/ILSVRC2012/train/n01534433/n01534433_10317.JPEG
14,0.10167492926120758,./datasets/data/ILSVRC2012/train/n01537544/n01537544_4952.JPEG
15,0.010442730970680714,./datasets/data/ILSVRC2012/train/n01558993/n01558993_422.JPEG
16,0.03282468020915985,./datasets/data/ILSVRC2012/train/n01560419/n01560419_21096.JPEG
17,0.007881508208811283,./datasets/data/ILSVRC2012/train/n01580077/n01580077_23225.JPEG
18,0.009221354499459267,./datasets/data/ILSVRC2012/train/n01582220/n01582220_6420.JPEG
19,0.14199070632457733,./datasets/data/ILSVRC2012/train/n01592084/n01592084_4794.JPEG
20,0.0056264279410243034,./datasets/data/ILSVRC2012/train/n01601694/n01601694_16465.JPEG
21,0.0023511131294071674,./datasets/data/ILSVRC2012/train/n01608432/n01608432_1009.JPEG
22,0.004336837213486433,./datasets/data/ILSVRC2012/train/n01614925/n01614925_2288.JPEG
23,0.0023204092867672443,./datasets/data/ILSVRC2012/train/n01616318/n01616318_2231.JPEG
24,0.03139020875096321,./datasets/data/ILSVRC2012/train/n01622779/n01622779_753.JPEG
25,0.0013420842587947845,./datasets/data/ILSVRC2012/train/n01629819/n01629819_10784.JPEG
26,0.00013214971113484353,./datasets/data/ILSVRC2012/train/n01630670/n01630670_7481.JPEG
27,0.000674526731017977,./datasets/data/ILSVRC2012/train/n01631663/n01631663_2375.JPEG
28,0.0028454577550292015,./datasets/data/ILSVRC2012/train/n01632458/n01632458_12356.JPEG
29,0.001576041802763939,./datasets/data/ILSVRC2012/train/n01632777/n01632777_11613.JPEG
